Sample,Value
14309,639
14310,639
14311,639
14312,639
14313,639
14314,639
14315,639
14316,639
14317,639
14318,643
14319,639
14320,643
14321,643
14322,643
14323,643
14324,643
14325,643
14326,643
14327,643
14328,643
14329,643
14330,633
14331,633
14332,633
14333,633
14334,633
14335,633
14336,636
14337,633
14338,636
14339,636
14340,636
14341,636
14342,648
14343,648
14344,648
14345,648
14346,644
14347,648
14348,644
14349,644
14350,644
14351,644
14352,644
14353,644
14354,648
14355,648
14356,648
14357,648
14358,651
14359,648
14360,651
14361,651
14362,651
14363,651
14364,639
14365,639
14366,639
14367,639
14368,639
14369,639
14370,645
14371,639
14372,645
14373,645
14374,645
14375,645
14376,639
14377,639
14378,639
14379,639
14380,639
14381,639
14382,639
14383,639
14384,639
14385,639
14386,639
14387,639
14388,649
14389,649
14390,649
14391,649
14392,650
14393,649
14394,650
14395,650
14396,650
14397,650
14398,650
14399,650
14400,651
14401,651
14402,651
14403,651
14404,654
14405,651
14406,654
14407,654
14408,654
14409,654
14410,647
14411,647
14412,647
14413,647
14414,647
14415,647
14416,647
14417,647
14418,647
14419,647
14420,647
14421,647
14422,654
14423,654
14424,654
14425,654
14426,654
14427,654
14428,654
14429,654
14430,654
14431,654
14432,654
14433,654
14434,652
14435,652
14436,652
14437,652
14438,652
14439,652
14440,652
14441,652
14442,652
14443,652
14444,650
14445,652
14446,650
14447,650
14448,650
14449,650
14450,648
14451,650
14452,648
14453,648
14454,648
14455,648
14456,658
14457,658
14458,658
14459,658
14460,658
14461,658
14462,652
14463,658
14464,652
14465,652
14466,652
14467,652
14468,660
14469,660
14470,660
14471,660
14472,660
14473,660
14474,660
14475,660
14476,660
14477,660
14478,660
14479,660
14480,651
14481,651
14482,651
14483,651
14484,655
14485,651
14486,655
14487,655
14488,655
14489,655
14490,655
14491,655
14492,655
14493,655
14494,655
14495,655
14496,656
14497,655
14498,656
14499,656
14500,656
14501,656
14502,659
14503,659
14504,659
14505,659
14506,659
14507,659
14508,660
14509,660
14510,660
14511,660
14512,660
14513,660
14514,660
14515,660
14516,660
14517,660
14518,655
14519,660
14520,655
14521,655
14522,655
14523,655
14524,655
14525,655
14526,660
14527,660
14528,660
14529,660
14530,659
14531,660
14532,659
14533,659
14534,659
14535,659
14536,667
14537,667
14538,667
14539,667
14540,667
14541,667
14542,661
14543,667
14544,661
14545,661
14546,661
14547,661
14548,666
14549,666
14550,666
14551,666
14552,668
14553,666
14554,668
14555,668
14556,668
14557,668
14558,668
14559,668
14560,662
14561,662
14562,662
14563,662
14564,661
14565,662
14566,661
14567,661
14568,661
14569,661
14570,665
14571,661
14572,665
14573,665
14574,665
14575,665
14576,668
14577,665
14578,668
14579,668
14580,668
14581,668
14582,667
14583,667
14584,667
14585,667
14586,667
14587,667
14588,672
14589,667
14590,672
14591,672
14592,672
14593,672
14594,663
14595,663
14596,663
14597,663
14598,671
14599,663
14600,671
14601,671
14602,671
14603,671
14604,671
14605,671
14606,668
14607,668
14608,668
14609,668
14610,664
14611,668
14612,664
14613,664
14614,664
14615,664
14616,671
14617,671
14618,671
14619,671
14620,671
14621,671
14622,674
14623,671
14624,674
14625,674
14626,674
14627,674
14628,673
14629,673
14630,673
14631,673
14632,673
14633,673
14634,675
14635,675
14636,675
14637,675
14638,675
14639,675
14640,677
14641,677
14642,677
14643,677
14644,673
14645,677
14646,673
14647,673
14648,673
14649,673
14650,673
14651,673
14652,676
14653,676
14654,676
14655,676
14656,674
14657,676
14658,674
14659,674
14660,674
14661,674
14662,688
14663,688
14664,688
14665,688
14666,688
14667,688
14668,680
14669,688
14670,680
14671,680
14672,680
14673,680
14674,680
14675,680
14676,680
14677,680
14678,681
14679,680
14680,681
14681,681
14682,681
14683,681
14684,681
14685,681
14686,678
14687,678
14688,678
14689,678
14690,680
14691,678
14692,680
14693,680
14694,680
14695,680
14696,684
14697,680
14698,684
14699,684
14700,684
14701,684
14702,677
14703,684
14704,677
14705,677
14706,677
14707,677
14708,684
14709,684
14710,684
14711,684
14712,684
14713,684
14714,683
14715,684
14716,683
14717,683
14718,683
14719,683
14720,682
14721,682
14722,682
14723,682
14724,690
14725,682
14726,690
14727,690
14728,690
14729,690
14730,690
14731,690
14732,683
14733,683
14734,683
14735,683
14736,689
14737,683
14738,689
14739,689
14740,689
14741,689
14742,684
14743,684
14744,684
14745,684
14746,684
14747,684
14748,687
14749,684
14750,687
14751,687
14752,687
14753,687
14754,690
14755,690
14756,690
14757,690
14758,690
14759,690
14760,687
14761,687
14762,687
14763,687
14764,687
14765,687
14766,692
14767,692
14768,692
14769,692
14770,693
14771,692
14772,693
14773,693
14774,693
14775,693
14776,693
14777,693
14778,689
14779,689
14780,689
14781,689
14782,692
14783,689
14784,692
14785,692
14786,692
14787,692
14788,688
14789,688
14790,688
14791,688
14792,688
14793,688
14794,688
14795,688
14796,688
14797,688
14798,688
14799,688
14800,694
14801,694
14802,694
14803,694
14804,693
14805,694
14806,693
14807,693
14808,693
14809,693
14810,693
14811,693
14812,700
14813,700
14814,700
14815,700
14816,700
14817,700
14818,700
14819,700
14820,700
14821,700
14822,699
14823,700
14824,699
14825,699
14826,699
14827,699
14828,701
14829,699
14830,701
14831,701
14832,701
14833,701
14834,696
14835,696
14836,696
14837,696
14838,696
14839,696
14840,694
14841,696
14842,694
14843,694
14844,694
14845,694
14846,700
14847,700
14848,700
14849,700
14850,697
14851,700
14852,697
14853,697
14854,697
14855,697
14856,697
14857,697
14858,705
14859,705
14860,705
14861,705
14862,704
14863,705
14864,704
14865,704
14866,704
14867,704
14868,698
14869,698
14870,698
14871,698
14872,698
14873,698
14874,704
14875,698
14876,704
14877,704
14878,704
14879,704
14880,697
14881,697
14882,697
14883,697
14884,697
14885,697
14886,702
14887,702
14888,702
14889,702
14890,702
14891,702
14892,705
14893,705
14894,705
14895,705
14896,704
14897,705
14898,704
14899,704
14900,704
14901,704
14902,704
14903,704
14904,705
14905,705
14906,705
14907,705
14908,703
14909,705
14910,703
14911,703
14912,703
14913,703
14914,709
14915,709
14916,709
14917,709
14918,709
14919,709
14920,716
14921,709
14922,716
14923,716
14924,716
14925,716
14926,705
14927,705
14928,705
14929,705
14930,711
14931,705
14932,711
14933,711
14934,711
14935,711
14936,711
14937,711
14938,708
14939,708
14940,708
14941,708
14942,707
14943,708
14944,707
14945,707
14946,707
14947,707
14948,713
14949,707
14950,713
14951,713
14952,713
14953,713
14954,710
14955,713
14956,710
14957,710
14958,710
14959,710
14960,721
14961,721
14962,721
14963,721
14964,721
14965,721
14966,722
14967,721
14968,722
14969,722
14970,722
14971,722
14972,712
14973,712
14974,712
14975,712
14976,713
14977,712
14978,713
14979,713
14980,713
14981,713
14982,713
14983,713
14984,713
14985,713
14986,713
14987,713
14988,713
14989,713
14990,713
14991,713
14992,713
14993,713
14994,713
14995,713
14996,713
14997,713
14998,713
14999,713
15000,714
15001,713
15002,714
15003,714
15004,714
15005,714
15006,716
15007,716
15008,716
15009,716
15010,716
15011,716
15012,714
15013,714
15014,714
15015,714
15016,714
15017,714
15018,720
15019,720
15020,720
15021,720
15022,729
15023,720
15024,729
15025,729
15026,729
15027,729
15028,729
15029,729
15030,722
15031,722
15032,722
15033,722
15034,723
15035,722
15036,723
15037,723
15038,723
15039,723
15040,724
15041,724
15042,724
15043,724
15044,724
15045,724
15046,720
15047,724
15048,720
15049,720
15050,720
15051,720
15052,725
15053,725
15054,725
15055,725
15056,727
15057,725
15058,727
15059,727
15060,727
15061,727
15062,727
15063,727
15064,728
15065,728
15066,728
15067,728
15068,725
15069,728
15070,725
15071,725
15072,725
15073,725
15074,727
15075,725
15076,727
15077,727
15078,727
15079,727
15080,728
15081,727
15082,728
15083,728
15084,728
15085,728
15086,721
15087,721
15088,721
15089,721
15090,721
15091,721
15092,728
15093,721
15094,728
15095,728
15096,728
15097,728
15098,726
15099,726
15100,726
15101,726
15102,728
15103,726
15104,728
15105,728
15106,728
15107,728
15108,728
15109,728
15110,732
15111,732
15112,732
15113,732
15114,735
15115,732
15116,735
15117,735
15118,735
15119,735
15120,728
15121,728
15122,728
15123,728
15124,728
15125,728
15126,736
15127,728
15128,736
15129,736
15130,736
15131,736
15132,731
15133,731
15134,731
15135,731
15136,731
15137,731
15138,732
15139,732
15140,732
15141,732
15142,732
15143,732
15144,742
15145,742
15146,742
15147,742
15148,737
15149,742
15150,737
15151,737
15152,737
15153,737
15154,737
15155,737
15156,739
15157,739
15158,739
15159,739
15160,740
15161,739
15162,740
15163,740
15164,740
15165,740
15166,731
15167,731
15168,731
15169,731
15170,731
15171,731
15172,740
15173,731
15174,740
15175,740
15176,740
15177,740
15178,733
15179,733
15180,733
15181,733
15182,740
15183,733
15184,740
15185,740
15186,740
15187,740
15188,740
15189,740
15190,744
15191,744
15192,744
15193,744
15194,741
15195,744
15196,741
15197,741
15198,741
15199,741
15200,746
15201,741
15202,746
15203,746
15204,746
15205,746
15206,747
15207,746
15208,747
15209,747
15210,747
15211,747
15212,745
15213,745
15214,745
15215,745
15216,745
15217,745
15218,747
15219,745
15220,747
15221,747
15222,747
15223,747
15224,740
15225,740
15226,740
15227,740
15228,739
15229,740
15230,739
15231,739
15232,739
15233,739
15234,739
15235,739
15236,749
15237,749
15238,749
15239,749
15240,741
15241,749
15242,741
15243,741
15244,741
15245,741
15246,753
15247,753
15248,753
15249,753
15250,753
15251,753
15252,756
15253,753
15254,756
15255,756
15256,756
15257,756
15258,748
15259,748
15260,748
15261,748
15262,748
15263,748
15264,756
15265,756
15266,756
15267,756
15268,756
15269,756
15270,750
15271,750
15272,750
15273,750
15274,752
15275,750
15276,752
15277,752
15278,752
15279,752
15280,752
15281,752
15282,738
15283,738
15284,738
15285,738
15286,750
15287,738
15288,750
15289,750
15290,750
15291,750
15292,753
15293,753
15294,753
15295,753
15296,753
15297,753
15298,757
15299,753
15300,757
15301,757
15302,757
15303,757
15304,748
15305,748
15306,748
15307,748
15308,763
15309,748
15310,763
15311,763
15312,763
15313,763
15314,763
15315,763
15316,750
15317,750
15318,750
15319,750
15320,753
15321,750
15322,753
15323,753
15324,753
15325,753
15326,763
15327,753
15328,763
15329,763
15330,763
15331,763
15332,756
15333,763
15334,756
15335,756
15336,756
15337,756
15338,762
15339,762
15340,762
15341,762
15342,762
15343,762
15344,761
15345,762
15346,761
15347,761
15348,761
15349,761
15350,758
15351,758
15352,758
15353,758
15354,763
15355,758
15356,763
15357,763
15358,763
15359,763
15360,763
15361,763
15362,755
15363,755
15364,755
15365,755
15366,763
15367,755
15368,763
15369,763
15370,763
15371,763
15372,767
15373,767
15374,767
15375,767
15376,767
15377,767
15378,769
15379,767
15380,769
15381,769
15382,769
15383,769
15384,766
15385,766
15386,766
15387,766
15388,766
15389,766
15390,775
15391,775
15392,775
15393,775
15394,775
15395,775
15396,764
15397,764
15398,764
15399,764
15400,769
15401,764
15402,769
15403,769
15404,769
15405,769
15406,769
15407,769
15408,755
15409,755
15410,755
15411,755
15412,761
15413,755
15414,761
15415,761
15416,761
15417,761
15418,773
15419,773
15420,773
15421,773
15422,773
15423,773
15424,766
15425,773
15426,766
15427,766
15428,766
15429,766
15430,775
15431,775
15432,775
15433,775
15434,774
15435,775
15436,774
15437,774
15438,774
15439,774
15440,774
15441,774
15442,781
15443,781
15444,781
15445,781
15446,784
15447,781
15448,784
15449,784
15450,784
15451,784
15452,772
15453,784
15454,772
15455,772
15456,772
15457,772
15458,774
15459,772
15460,774
15461,774
15462,774
15463,774
15464,778
15465,778
15466,778
15467,778
15468,778
15469,778
15470,773
15471,778
15472,773
15473,773
15474,773
15475,773
15476,780
15477,780
15478,780
15479,780
15480,775
15481,780
15482,775
15483,775
15484,775
15485,775
15486,775
15487,775
15488,785
15489,785
15490,785
15491,785
15492,780
15493,785
15494,780
15495,780
15496,780
15497,780
15498,779
15499,779
15500,779
15501,779
15502,779
15503,779
15504,785
15505,779
15506,785
15507,785
15508,785
15509,785
15510,778
15511,778
15512,778
15513,778
15514,778
15515,778
15516,786
15517,786
15518,786
15519,786
15520,786
15521,786
15522,785
15523,785
15524,785
15525,785
15526,784
15527,785
15528,784
15529,784
15530,784
15531,784
15532,784
15533,784
15534,789
15535,789
15536,789
15537,789
15538,786
15539,789
15540,786
15541,786
15542,786
15543,786
15544,789
15545,789
15546,789
15547,789
15548,789
15549,789
15550,791
15551,789
15552,791
15553,791
15554,791
15555,791
15556,793
15557,793
15558,793
15559,793
15560,794
15561,793
15562,794
15563,794
15564,794
15565,794
15566,794
15567,794
15568,790
15569,790
15570,790
15571,790
15572,792
15573,790
15574,792
15575,792
15576,792
15577,792
15578,787
15579,792
15580,787
15581,787
15582,787
15583,787
15584,786
15585,787
15586,786
15587,786
15588,786
15589,786
15590,789
15591,789
15592,789
15593,789
15594,789
15595,789
15596,787
15597,789
15598,787
15599,787
15600,787
15601,787
15602,795
15603,795
15604,795
15605,795
15606,792
15607,795
15608,792
15609,792
15610,792
15611,792
15612,792
15613,792
15614,798
15615,798
15616,798
15617,798
15618,800
15619,798
15620,800
15621,800
15622,800
15623,800
15624,800
15625,800
15626,800
15627,800
15628,800
15629,800
15630,804
15631,800
15632,804
15633,804
15634,804
15635,804
15636,795
15637,795
15638,795
15639,795
15640,795
15641,795
15642,802
15643,802
15644,802
15645,802
15646,802
15647,802
15648,803
15649,803
15650,803
15651,803
15652,799
15653,803
15654,799
15655,799
15656,799
15657,799
15658,799
15659,799
15660,805
15661,805
15662,805
15663,805
15664,803
15665,805
15666,803
15667,803
15668,803
15669,803
15670,812
15671,812
15672,812
15673,812
15674,812
15675,812
15676,807
15677,812
15678,807
15679,807
15680,807
15681,807
15682,812
15683,812
15684,812
15685,812
15686,804
15687,812
15688,804
15689,804
15690,804
15691,804
15692,804
15693,804
15694,814
15695,814
15696,814
15697,814
15698,812
15699,814
15700,812
15701,812
15702,812
15703,812
15704,806
15705,812
15706,806
15707,806
15708,806
15709,806
15710,812
15711,806
15712,812
15713,812
15714,812
15715,812
15716,811
15717,811
15718,811
15719,811
15720,811
15721,811
15722,807
15723,811
15724,807
15725,807
15726,807
15727,807
15728,816
15729,816
15730,816
15731,816
15732,809
15733,816
15734,809
15735,809
15736,809
15737,809
15738,809
15739,809
15740,819
15741,819
15742,819
15743,819
15744,810
15745,819
15746,810
15747,810
15748,810
15749,810
15750,823
15751,823
15752,823
15753,823
15754,823
15755,823
15756,819
15757,823
15758,819
15759,819
15760,819
15761,819
15762,818
15763,818
15764,818
15765,818
15766,818
15767,818
15768,820
15769,820
15770,820
15771,820
15772,820
15773,820
15774,817
15775,817
15776,817
15777,817
15778,826
15779,817
15780,826
15781,826
15782,826
15783,826
15784,826
15785,826
15786,815
15787,815
15788,815
15789,815
15790,819
15791,815
15792,819
15793,819
15794,819
15795,819
15796,817
15797,817
15798,817
15799,817
15800,817
15801,817
15802,819
15803,817
15804,819
15805,819
15806,819
15807,819
15808,833
15809,833
15810,833
15811,833
15812,828
15813,833
15814,828
15815,828
15816,828
15817,828
15818,828
15819,828
15820,836
15821,836
15822,836
15823,836
15824,832
15825,836
15826,832
15827,832
15828,832
15829,832
15830,835
15831,832
15832,835
15833,835
15834,835
15835,835
15836,836
15837,835
15838,836
15839,836
15840,836
15841,836
15842,829
15843,829
15844,829
15845,829
15846,829
15847,829
15848,832
15849,829
15850,832
15851,832
15852,832
15853,832
15854,832
15855,832
15856,832
15857,832
15858,833
15859,832
15860,833
15861,833
15862,833
15863,833
15864,833
15865,833
15866,828
15867,828
15868,828
15869,828
15870,834
15871,828
15872,834
15873,834
15874,834
15875,834
15876,827
15877,827
15878,827
15879,827
15880,827
15881,827
15882,835
15883,827
15884,835
15885,835
15886,835
15887,835
15888,830
15889,830
15890,830
15891,830
15892,830
15893,830
15894,828
15895,828
15896,828
15897,828
15898,828
15899,828
15900,844
15901,844
15902,844
15903,844
15904,837
15905,844
15906,837
15907,837
15908,837
15909,837
15910,837
15911,837
15912,845
15913,845
15914,845
15915,845
15916,847
15917,845
15918,847
15919,847
15920,847
15921,847
15922,845
15923,845
15924,845
15925,845
15926,845
15927,845
15928,845
15929,845
15930,845
15931,845
15932,845
15933,845
15934,853
15935,853
15936,853
15937,853
15938,850
15939,853
15940,850
15941,850
15942,850
15943,850
15944,850
15945,850
15946,842
15947,842
15948,842
15949,842
15950,851
15951,842
15952,851
15953,851
15954,851
15955,851
15956,837
15957,851
15958,837
15959,837
15960,837
15961,837
15962,843
15963,837
15964,843
15965,843
15966,843
15967,843
15968,843
15969,843
15970,843
15971,843
15972,843
15973,843
15974,844
15975,843
15976,844
15977,844
15978,844
15979,844
15980,849
15981,849
15982,849
15983,849
15984,848
15985,849
15986,848
15987,848
15988,848
15989,848
15990,848
15991,848
15992,853
15993,853
15994,853
15995,853
15996,853
15997,853
15998,853
15999,853
16000,853
16001,853
16002,857
16003,857
16004,857
16005,857
16006,857
16007,857
16008,858
16009,857
16010,858
16011,858
16012,858
16013,858
16014,862
16015,862
16016,862
16017,862
16018,862
16019,862
16020,863
16021,863
16022,863
16023,863
16024,863
16025,863
16026,861
16027,861
16028,861
16029,861
16030,862
16031,861
16032,862
16033,862
16034,862
16035,862
16036,862
16037,862
16038,862
16039,862
16040,862
16041,862
16042,868
16043,862
16044,868
16045,868
16046,868
16047,868
16048,862
16049,862
16050,862
16051,862
16052,862
16053,862
16054,862
16055,862
16056,862
16057,862
16058,862
16059,862
16060,865
16061,865
16062,865
16063,865
16064,865
16065,865
16066,865
16067,865
16068,865
16069,865
16070,865
16071,865
16072,874
16073,874
16074,874
16075,874
16076,868
16077,874
16078,868
16079,868
16080,868
16081,868
16082,870
16083,868
16084,870
16085,870
16086,870
16087,870
16088,871
16089,870
16090,871
16091,871
16092,871
16093,871
16094,885
16095,885
16096,885
16097,885
16098,885
16099,885
16100,878
16101,885
16102,878
16103,878
16104,878
16105,878
16106,874
16107,874
16108,874
16109,874
16110,876
16111,874
16112,876
16113,876
16114,876
16115,876
16116,876
16117,876
16118,870
16119,870
16120,870
16121,870
16122,876
16123,870
16124,876
16125,876
16126,876
16127,876
16128,864
16129,864
16130,864
16131,864
16132,864
16133,864
16134,868
16135,864
16136,868
16137,868
16138,868
16139,868
16140,876
16141,876
16142,876
16143,876
16144,876
16145,876
16146,875
16147,875
16148,875
16149,875
16150,875
16151,875
16152,885
16153,885
16154,885
16155,885
16156,885
16157,885
16158,885
16159,885
16160,885
16161,885
16162,885
16163,885
16164,882
16165,882
16166,882
16167,882
16168,889
16169,882
16170,889
16171,889
16172,889
16173,889
16174,875
16175,875
16176,875
16177,875
16178,875
16179,875
16180,891
16181,875
16182,891
16183,891
16184,891
16185,891
16186,884
16187,884
16188,884
16189,884
16190,888
16191,884
16192,888
16193,888
16194,888
16195,888
16196,888
16197,888
16198,880
16199,880
16200,880
16201,880
16202,888
16203,880
16204,888
16205,888
16206,888
16207,888
16208,870
16209,888
16210,870
16211,870
16212,870
16213,870
16214,879
16215,870
16216,879
16217,879
16218,879
16219,879
16220,899
16221,899
16222,899
16223,899
16224,899
16225,899
16226,882
16227,899
16228,882
16229,882
16230,882
16231,882
16232,894
16233,894
16234,894
16235,894
16236,889
16237,894
16238,889
16239,889
16240,889
16241,889
16242,889
16243,889
16244,895
16245,895
16246,895
16247,895
16248,900
16249,895
16250,900
16251,900
16252,900
16253,900
16254,900
16255,900
16256,900
16257,900
16258,900
16259,900
16260,927
16261,900
16262,927
16263,927
16264,927
16265,927
16266,900
16267,900
16268,900
16269,900
16270,900
16271,900
16272,909
16273,909
16274,909
16275,909
16276,909
16277,909
16278,895
16279,895
16280,895
16281,895
16282,907
16283,895
16284,907
16285,907
16286,907
16287,907
16288,907
16289,907
16290,904
16291,904
16292,904
16293,904
16294,911
16295,904
16296,911
16297,911
16298,911
16299,911
16300,908
16301,908
16302,908
16303,908
16304,908
16305,908
16306,902
16307,908
16308,902
16309,902
16310,902
16311,902
16312,920
16313,920
16314,920
16315,920
16316,915
16317,920
16318,915
16319,915
16320,915
16321,915
16322,915
16323,915
16324,918
16325,918
16326,918
16327,918
16328,922
16329,918
16330,922
16331,922
16332,922
16333,922
16334,920
16335,922
16336,920
16337,920
16338,920
16339,920
16340,926
16341,920
16342,926
16343,926
16344,926
16345,926
16346,912
16347,912
16348,912
16349,912
16350,912
16351,912
16352,919
16353,912
16354,919
16355,919
16356,919
16357,919
16358,920
16359,920
16360,920
16361,920
16362,925
16363,920
16364,925
16365,925
16366,925
16367,925
16368,925
16369,925
16370,921
16371,921
16372,921
16373,921
16374,920
16375,921
16376,920
16377,920
16378,920
16379,920
16380,911
16381,911
16382,911
16383,911
16384,911
16385,911
16386,916
16387,911
16388,916
16389,916
16390,916
16391,916
16392,918
16393,918
16394,918
16395,918
16396,918
16397,918
16398,920
16399,920
16400,920
16401,920
16402,920
16403,920
16404,932
16405,932
16406,932
16407,932
16408,914
16409,932
16410,914
16411,914
16412,914
16413,914
16414,914
16415,914
16416,933
16417,933
16418,933
16419,933
16420,926
16421,933
16422,926
16423,926
16424,926
16425,926
16426,940
16427,940
16428,940
16429,940
16430,940
16431,940
16432,936
16433,940
16434,936
16435,936
16436,936
16437,936
16438,944
16439,944
16440,944
16441,944
16442,946
16443,944
16444,946
16445,946
16446,946
16447,946
16448,946
16449,946
16450,937
16451,937
16452,937
16453,937
16454,943
16455,937
16456,943
16457,943
16458,943
16459,943
16460,937
16461,943
16462,937
16463,937
16464,937
16465,937
16466,942
16467,937
16468,942
16469,942
16470,942
16471,942
16472,937
16473,937
16474,937
16475,937
16476,937
16477,937
16478,944
16479,937
16480,944
16481,944
16482,944
16483,944
16484,943
16485,943
16486,943
16487,943
16488,946
16489,943
16490,946
16491,946
16492,946
16493,946
16494,946
16495,946
16496,929
16497,929
16498,929
16499,929
16500,936
16501,929
16502,936
16503,936
16504,936
16505,936
16506,944
16507,944
16508,944
16509,944
16510,944
16511,944
16512,940
16513,944
16514,940
16515,940
16516,940
16517,940
16518,949
16519,949
16520,949
16521,949
16522,949
16523,949
16524,945
16525,945
16526,945
16527,945
16528,945
16529,945
16530,951
16531,951
16532,951
16533,951
16534,942
16535,951
16536,942
16537,942
16538,942
16539,942
16540,942
16541,942
16542,964
16543,964
16544,964
16545,964
16546,950
16547,964
16548,950
16549,950
16550,950
16551,950
16552,964
16553,964
16554,964
16555,964
16556,964
16557,964
16558,962
16559,964
16560,962
16561,962
16562,962
16563,962
16564,962
16565,962
16566,962
16567,962
16568,972
16569,962
16570,972
16571,972
16572,972
16573,972
16574,972
16575,972
16576,962
16577,962
16578,962
16579,962
16580,975
16581,962
16582,975
16583,975
16584,975
16585,975
16586,959
16587,975
16588,959
16589,959
16590,959
16591,959
16592,972
16593,959
16594,972
16595,972
16596,972
16597,972
16598,959
16599,959
16600,959
16601,959
16602,959
16603,959
16604,965
16605,959
16606,965
16607,965
16608,965
16609,965
16610,961
16611,961
16612,961
16613,961
16614,956
16615,961
16616,956
16617,956
16618,956
16619,956
16620,956
16621,956
16622,971
16623,971
16624,971
16625,971
16626,965
16627,971
16628,965
16629,965
16630,965
16631,965
16632,986
16633,986
16634,986
16635,986
16636,986
16637,986
16638,974
16639,986
16640,974
16641,974
16642,974
16643,974
16644,985
16645,985
16646,985
16647,985
16648,985
16649,985
16650,978
16651,978
16652,978
16653,978
16654,978
16655,978
16656,985
16657,985
16658,985
16659,985
16660,981
16661,985
16662,981
16663,981
16664,981
16665,981
16666,981
16667,981
16668,972
16669,972
16670,972
16671,972
16672,984
16673,972
16674,984
16675,984
16676,984
16677,984
16678,974
16679,974
16680,974
16681,974
16682,974
16683,974
16684,981
16685,974
16686,981
16687,981
16688,981
16689,981
16690,985
16691,985
16692,985
16693,985
16694,989
16695,985
16696,989
16697,989
16698,989
16699,989
16700,989
16701,989
16702,990
16703,990
16704,990
16705,990
16706,980
16707,990
16708,980
16709,980
16710,980
16711,980
16712,994
16713,980
16714,994
16715,994
16716,994
16717,994
16718,989
16719,994
16720,989
16721,989
16722,989
16723,989
16724,998
16725,998
16726,998
16727,998
16728,998
16729,998
16730,984
16731,998
16732,984
16733,984
16734,984
16735,984
16736,1007
16737,1007
16738,1007
16739,1007
16740,999
16741,1007
16742,999
16743,999
16744,999
16745,999
16746,999
16747,999
16748,1006
16749,1006
16750,1006
16751,1006
16752,1004
16753,1006
16754,1004
16755,1004
16756,1004
16757,1004
16758,1004
16759,1004
16760,1004
16761,1004
16762,1004
16763,1004
16764,1013
16765,1004
16766,1013
16767,1013
16768,1013
16769,1013
16770,1001
16771,1001
16772,1001
16773,1001
16774,1001
16775,1001
16776,1017
16777,1017
16778,1017
16779,1017
16780,1017
16781,1017
16782,1003
16783,1003
16784,1003
16785,1003
16786,1018
16787,1003
16788,1018
16789,1018
16790,1018
16791,1018
16792,1018
16793,1018
16794,1000
16795,1000
16796,1000
16797,1000
16798,1015
16799,1000
16800,1015
16801,1015
16802,1015
16803,1015
16804,998
16805,998
16806,998
16807,998
16808,998
16809,998
16810,1020
16811,998
16812,1020
16813,1020
16814,1020
16815,1020
16816,995
16817,995
16818,995
16819,995
16820,998
16821,995
16822,998
16823,998
16824,998
16825,998
16826,998
16827,998
16828,1006
16829,1006
16830,1006
16831,1006
16832,992
16833,1006
16834,992
16835,992
16836,992
16837,992
16838,1023
16839,992
16840,1023
16841,1023
16842,1023
16843,1023
16844,1003
16845,1023
16846,1003
16847,1003
16848,1003
16849,1003
16850,1023
16851,1023
16852,1023
16853,1023
16854,1023
16855,1023
16856,1017
16857,1023
16858,1017
16859,1017
16860,1017
16861,1017
16862,996
16863,996
16864,996
16865,996
16866,884
16867,996
16868,884
16869,884
16870,884
16871,884
16872,884
16873,884
16874,692
16875,692
16876,692
16877,692
16878,470
16879,692
16880,470
16881,470
16882,470
16883,470
16884,234
16885,234
16886,234
16887,234
16888,234
16889,234
16890,84
16891,234
16892,84
16893,84
16894,84
16895,84
16896,22
16897,22
16898,22
16899,22
16900,22
16901,22
16902,4
16903,4
16904,4
16905,4
16906,4
16907,4
16908,11
16909,11
16910,11
16911,11
16912,8
16913,11
16914,8
16915,8
16916,8
16917,8
16918,8
16919,8
16920,4
16921,4
16922,4
16923,4
16924,11
16925,4
16926,11
16927,11
16928,11
16929,11
16930,3
16931,3
16932,3
16933,3
16934,3
16935,3
16936,8
16937,3
16938,8
16939,8
16940,8
16941,8
16942,2
16943,2
16944,2
16945,2
16946,8
16947,2
16948,8
16949,8
16950,8
16951,8
16952,8
16953,8
16954,8
16955,8
16956,8
16957,8
16958,12
16959,8
16960,12
16961,12
16962,12
16963,12
16964,10
16965,12
16966,10
16967,10
16968,10
16969,10
16970,12
16971,10
16972,12
16973,12
16974,12
16975,12
16976,8
16977,8
16978,8
16979,8
16980,8
16981,8
16982,15
16983,8
16984,15
16985,15
16986,15
16987,15
16988,0
16989,0
16990,0
16991,0
16992,12
16993,0
16994,12
16995,12
16996,12
16997,12
16998,12
16999,12
17000,18
17001,18
17002,18
17003,18
17004,15
17005,18
17006,15
17007,15
17008,15
17009,15
17010,22
17011,22
17012,22
17013,22
17014,22
17015,22
17016,20
17017,22
17018,20
17019,20
17020,20
17021,20
17022,20
17023,20
17024,20
17025,20
17026,20
17027,20
17028,20
17029,20
17030,20
17031,20
17032,20
17033,20
17034,23
17035,23
17036,23
17037,23
17038,25
17039,23
17040,25
17041,25
17042,25
17043,25
17044,25
17045,25
17046,21
17047,21
17048,21
17049,21
17050,24
17051,21
17052,24
17053,24
17054,24
17055,24
17056,24
17057,24
17058,24
17059,24
17060,24
17061,24
17062,28
17063,24
17064,28
17065,28
17066,28
17067,28
17068,26
17069,26
17070,26
17071,26
17072,28
17073,26
17074,28
17075,28
17076,28
17077,28
17078,28
17079,28
17080,23
17081,23
17082,23
17083,23
17084,26
17085,23
17086,26
17087,26
